[klips_map] 코드북: 한국노동패널조사(1998~2023)_kor_codebook_CUM0066_가구_개인_직업력_오픈코드북.xls

===== 개인용 후보 (변수설명 -> 통합변수명 | wave26 컬럼) =====
  [O] (주된일자리)일자리형태(임금/비임금)                       -> jobtype
  [O] (가구정보)성별                                   -> p260101
  [O] (가구정보)만나이                                  -> p260107
  [O] (가구정보)학력(학교)                               -> p260110
  [O] (가구정보)학력(이수여부)                             -> p260111
  [O] (가구정보)학력(학년)                               -> p260112
  [O] (가구정보)졸업/수료/중퇴시기(년)                        -> p260114
  [O] (가구정보)졸업/수료/중퇴시기(월)                        -> p260115
  [O] (모든응답자)취업형태                                -> p260211
  [O] (모든응답자)주당가족일돕는시간18시간이상,미만여부                -> p260212
  [O] (주된일자리)취업시기(년)                             -> p260301
  [O] (주된일자리)취업시기(월)                             -> p260302
  [O] (주된일자리)취업시기(일)                             -> p260303
  [O] (주된일자리)종사상지위 - 현재(또는 최종)                   -> p260314
  [O] (주된일자리)근로시간형태(시간제/전일제) - 현재(또는 최종)         -> p260315
  [O] (주된일자리)종업원유무(비임금)                          -> p260409
  [O] (취업)고용안정성                                  -> p260601
  [O] (취업)고용 안정성 이유                              -> p260602
  [O] (취업)예상근로가능기간                               -> p260603
  [O] (취업)예상근로가능기간(개월)                           -> p260604
  [O] (취업)고용불안정이유                                -> p260605
  [O] (취업)파견및용역근로여부(3차문항 다름-파견근로여부)              -> p260611
  [O] (취업)독립도급여부                                 -> p260612
  [O] (취업)독립도급직종                                 -> p260616
  [O] (취업)가내근로여부                                 -> p260613
  [O] (취업)자발/비자발 근무                              -> p260614
  [O] (취업)자발/비자발 근무사유                            -> p260615
  [O] (주된일자리)근로시간규칙성                             -> p261002
  [O] (주된일자리)정규근로시간여부                            -> p261003
  [O] (주된일자리)주당 평균 근로시간(임금)                      -> p261004
  [O] (주된일자리)주당 평균 근로일수(임금)                      -> p261005
  [O] (주된일자리)주당 정규근로시간(임금)                       -> p261006
  [O] (주된일자리)주당 정규근로일수(임금)                       -> p261007
  [O] (주된일자리)초과근로시간 구분                           -> p261019
  [O] (주된일자리)일주일 또는 월평균 초과근로시간                   -> p261012
  [O] (주된일자리)일주일 또는 월평균 초과근로일수                   -> p261013
  [O] (주된일자리)월평균 초과근로수당(만)                       -> p261018
  [O] (주된일자리)주당 평균 근무시간(비임금)                     -> p261031
  [O] (주된일자리)주당 평균 근무일수(비임금)                     -> p261032
  [O] (취업)근무시간이규칙적으로정해져있는지(비임금)                  -> p261151
  [O] (취업)근무시간을정한방법(비임금)                         -> p261152
  [O] (취업)근무시간이정해져있지않은이유(비임금)                    -> p261153
  [O] (취업)주52시간근무제확산후근무시간변화(비임금)                 -> p261154
  [O] (취업)근무시간결정방법(임금)                           -> p261155
  [O] (취업)전일제로 일하는 사람들보다 1시간이라도 짧게 정해져있는지        -> p261156
  [O] (취업)(지난조사이후)정규근로시간단축여부                     -> p261201
  [O] (취업)근로시간단축으로인한변화 - 1. 근로소득                 -> p261211
  [O] (취업)근로시간단축으로인한변화 - 2. 휴가일수                 -> p261212
  [O] (취업)근로시간단축으로인한변화 - 3. 초과근로및휴일근로            -> p261213
  [O] (취업)근로시간단축으로인한변화 - 4. 사업장내신규고용자수           -> p261214
  [O] (취업)근로시간단축으로인한변화 - 5. 노동강도                 -> p261215
  [O] (취업)실제근무시간축소여부                             -> p261221
  [O] (취업)근로시간단축후사용시간이늘어난활동(1순위)                 -> p261222
  [O] (취업)근로시간단축후사용시간이늘어난활동(2순위)                 -> p261223
  [O] (취업)근로시간단축후사용시간이늘어난활동(3순위)                 -> p261224
  [O] (주된일자리)임금지급방법                              -> p261601
  [O] (주된일자리)임금결정방식                              -> p261602
  [O] (주된일자리)임금수준(연봉액)                           -> p261611
  [O] (주된일자리)임금수준(월급액)                           -> p261612
  [O] (주된일자리)임금수준(주급제/격주제 임금액)                   -> p261613
  [O] (주된일자리)임금수준(일당임금액)                         -> p261614
  [O] (주된일자리)임금수준(시간당임금액)                        -> p261615
  [O] (주된일자리)임금수준(능력급임금액)                        -> p261616
  [O] (주된일자리)임금근로자 - 월평균임금유무                     -> p261641
  [O] (주된일자리)임금근로자 - 월평균임금액수(만)                  -> p261642
  [O] (주된일자리)임금근로자 - 공제되는세금(만)                   -> p261643
  [O] (주된일자리)일자리시작당시임금유무                         -> p261651
  [O] (주된일자리)일자리시작당시월평균임금액수(만)                   -> p261652
  [O] (주된일자리)비임금근로자 - 연간매출액(만)                   -> p261662
  [O] (주된일자리)연간 임대료 액수(비임금) - 만원                 -> p261691
  [O] (주된일자리)연간 인건비 액수(비임금) - 만원                 -> p261692
  [O] (주된일자리)연간 부동산 비용 액수(비임금) - 만원              -> p261694
  [O] (주된일자리)부동산 비용 변화 이유(비임금)                   -> p261695
  [O] (주된일자리)권리금 지불 유무(비임금)                      -> p261696
  [O] (주된일자리)권리금 액수(비임금)- 만원                     -> p261697
  [O] (주된일자리)비임금근로자 - 월평균 소득유무                   -> p261671
  [O] (주된일자리)비임금근로자 - 월평균 소득(만)                  -> p261672
  [O] (주된일자리)비임금근로자 - 월평균 적자액(만)                 -> p261673
  [O] (주된일자리)비임금-일자리시작당시소득유무                     -> p261681
  [O] (주된일자리)비임금 - 일자리시작당시소득액(만)                 -> p261682
  [O] (주된일자리)비임금 - 일자리시작당시적자액(만)                 -> p261683
  [O] (모든응답자)작년연간근로소득유무                          -> p261701
  [O] (모든응답자)작년세전총연간근로소득(만)                      -> p261702
  [O] (모든응답자)작년세후총연간근로소득(만)                      -> p261703
  [O] (주된일자리)사업체의산재보험가입여부(비임금)                   -> p262106
  [O] (취업자)국민연금료납부여부(비임금)                        -> p262107
  [O] (취업자)국민연금지역/사업장가입여부(비임금)                   -> p262108
  [O] (취업)고용보험 가입여부                              -> p262109
  [O] (주된일자리)구직활동기간유무                            -> p262701
  [O] (주된일자리)구직활동시작(년)                           -> p262702
  [O] (주된일자리)구직활동시작(월)                           -> p262703
  [O] (주된일자리)구직활동종료(년)                           -> p262704
  [O] (주된일자리)구직활동종료(월)                           -> p262705
  [O] (주된일자리)구직활동기간㈜                             -> p262706
  [O] (주된일자리)구직방법 - 1                            -> p262711
  [O] (주된일자리)구직방법 - 2                            -> p262712
  [O] (주된일자리)구직방법 - 3                            -> p262713
  [O] (주된일자리)성공한 구직방법                            -> p262721
  [O] (미취업)지난1주일간구직여부                            -> p262801
  [O] (미취업)지난1개월간구직여부                            -> p262802
  [O] (미취업)지난주 일자리희망여부                           -> p262803
  [O] (미취업)지난주 취업가능여부                            -> p262804
  [O] (미취업)지난1개월이내 비구직이유                         -> p262805
  [O] (미취업)취업가능성여부                               -> p262806
  [O] (미취업)미취업이유                                 -> p262809
  [O] (미취업)지난조사이후 구직활동여부                         -> p262811
  [O] (미취업)마지막 구직활동시기(년)                         -> p262812
  [O] (미취업)마지막 구직활동시기(월)                         -> p262813
  [O] (미취업)지난주 일자리 제의여부                          -> p262814
  [O] (미취업)제의받은 일자리에 취업하지 않은 이유                  -> p262815
  [O] (미취업)구직경로 (1)                              -> p262831
  [O] (미취업)구직경로 (2)                              -> p262832
  [O] (미취업)구직경로 (3)                              -> p262833
  [O] (미취업)구직활동시작(년)                             -> p262841
  [O] (미취업)구직활동시작(월)                             -> p262842
  [O] (미취업)구직활동진행여부                              -> p262843
  [O] (미취업)구직활동종료(년)                             -> p262844
  [O] (미취업)구직활동종료(월)                             -> p262845
  [O] (미취업)구직활동기간(주)                             -> p262846
  [O] (미취업)구직활동주된이유                              -> p262854
  [O] (미취업)희망업종: 한국표준산업분류(KSIC) 10차(2017)        -> p262894
  [O] (미취업)희망업종: 한국표준산업분류(KSIC) 9차(2007)         -> p262891
  [O] (미취업)희망업종: 한국표준산업분류(KSIC) 8차(2000)         -> p262890
  [O] (미취업)희망직종: 한국표준직업분류(KSCO) 7차(2017)         -> p262895
  [O] (미취업)희망직종: 한국표준직업분류(KSCO) 6차(2007)         -> p262893
  [O] (미취업)희망직종: 한국표준직업분류(KSCO) 5차(2000)         -> p262892
  [O] (미취업)희망고용형태                                -> p262865
  [O] (미취업)희망근로시간형태                              -> p262866
  [O] (미취업)시간제근로희망이유                             -> p262867
  [O] (미취업)희망임금단위구분(월평균/연평균)                     -> p262868
  [O] (미취업)희망임금(만)                               -> p262869
  [O] (미취업)구직시어려움 - 1. 일자리가없거나부족하다               -> p262871
  [O] (미취업)구직시어려움 - 2. 취업또는창업정보가부족하거나잘모른다        -> p262872
  [O] (미취업)구직시어려움 - 3. 학력,기능,자격이맞지않는다            -> p262873
  [O] (미취업)구직시어려움 - 4. 경험이부족하다                   -> p262874
  [O] (미취업)구직시어려움 - 5. 제시된사업또는일자리의수입이적다          -> p262875
  [O] (미취업)구직시어려움 - 6. 근무환경이나근로시간이맞지않다           -> p262876
  [O] (미취업)구직시어려움 - 7. 나이가너무많다                   -> p262877
  [O] (미취업)구직시어려움 - 8. 사업자금이부족하다                 -> p262878
  [O] (미취업)구직시어려움 - 9. 여성이기때문에취업이어렵다             -> p262879
  [O] (미취업)구직시어려움 - 10. 장애인이기때문에취업이어렵다           -> p262880
  [O] (취업)직장에서제공여부 - 1. 법정퇴직금                    -> p264101
  [O] (취업)본인의혜택여부 - 1. 법정퇴직금                     -> p264102
  [O] (취업)직장에서제공여부-2.누진퇴직금                       -> p264103
  [O] (취업)본인의 혜택여부 - 2. 누진퇴직금                    -> p264104
  [O] (취업)직장에서제공여부 - 3. 유급휴가                     -> p264105
  [O] (취업)본인의혜택여부 - 3. 유급휴가                      -> p264106
  [O] (취업)실제 사용 휴가일수 - 3. 유급휴가                   -> p264160
  [O] (취업)규정된 연월차수 - 3. 유급휴가                     -> p264161
  [O] (취업)직장에서제공여부 - 4. 생리휴가                     -> p264107
  [O] (취업)본인의혜택여부 - 4. 생리휴가                      -> p264108
  [O] (취업)실제 사용 휴가일수 - 4. 생리휴가                   -> p264162
  [O] (취업)직장에서제공여부 - 5. 출산전후휴가                   -> p264109
  [O] (취업)본인의혜택여부 - 5. 출산전후휴가                    -> p264110
  [O] (취업)실제 사용 휴가일수- 5. 출산전후휴가                  -> p264163
  [O] (취업)직장에서제공여부 - 6. 병가                       -> p264111
  [O] (취업)본인의 혜택여부-6. 병가                         -> p264112
  [O] (취업)실제 사용 휴가일수 - 6. 병가                     -> p264164
  [O] (취업)직장에서제공여부 - 7. 육아휴직                     -> p264113
  [O] (취업)본인의혜택여부 - 7. 육아휴직                      -> p264114
  [O] (취업)실제 사용 휴가일수 - 7. 육아휴직                   -> p264165
  [O] (취업)직장에서제공여부 - 8. 휴업보상                     -> p264115
  [O] (취업)본인의혜택여부 - 8. 휴업보상                      -> p264116
  [O] (취업)실제 사용 휴가일수 - 8. 휴업보상                   -> p264166
  [O] (취업)직장에서 제공 여부 - 9. 포상휴가                   -> p264167
  [O] (취업)본인의 혜택여부 - 9. 포상휴가                     -> p264168
  [O] (취업)실제 사용 휴가일수 - 9. 포상휴가                   -> p264169
  [O] (취업)직장에서 제공 여부 - 10. 경조사 휴가(특별휴가)          -> p264170
  [O] (취업)본인의 혜택여부 - 10. 경조사 휴가(특별휴가)            -> p264171
  [O] (취업)실제 사용 휴가일수 - 10. 경조사 휴가(특별휴가)          -> p264172
  [O] (취업)직장에서 제공 여부 - 11. 가족돌봄 휴직/휴가(무급)        -> p264173
  [O] (취업)본인의 혜택여부 - 11. 가족돌봄 휴직/휴가(무급)          -> p264174
  [O] (취업)실제 사용 휴가일수 - 11. 가족돌봄 휴직/휴가(무급)        -> p264175
  [O] (취업)직장에서제공여부 - 1. 식사비용보조                   -> p264131
  [O] (취업)본인의혜택여부 - 1. 식사비용보조                    -> p264132
  [O] (취업)직장에서제공여부 - 2. 학비 보조                    -> p264133
  [O] (취업)본인의혜택여부 - 2. 학비 보조                     -> p264134
  [O] (취업)직장에서제공여부 - 3. 주택마련 지원                  -> p264135
  [O] (취업)본인의혜택여부 - 3. 주택마련 지원                   -> p264136
  [O] (취업)직장에서제공여부 - 4. 사내근로복지기금지원               -> p264137
  [O] (취업)본인의혜택여부 - 4. 사내 근로복지기금 지원              -> p264138
  [O] (취업)직장에서제공여부 - 5. 경조사 지원                   -> p264139
  [O] (취업)본인의혜택여부 - 5. 경조사 지원                    -> p264140
  [O] (취업)직장에서제공여부 - 6. 휴양비용지원                   -> p264141
  [O] (취업)본인의혜택여부 - 6. 휴양비용지원                    -> p264142
  [O] (취업)직장에서제공여부 - 7. 보육비지원                    -> p264143
  [O] (취업)본인의혜택여부 - 7. 보육비지원                     -> p264144
  [O] (취업)직장에서제공여부 - 8. 저축장려금지원                  -> p264145
  [O] (취업)본인의혜택여부 - 8. 저축장려금지원                   -> p264146
  [O] (취업)직장에서제공여부 - 9. 종업원지주제도지원                -> p264147
  [O] (취업)본인의혜택여부 - 9. 종업원지주제도지원                 -> p264148
  [O] (취업)직장에서제공여부 - 10. 개인연금보험료지원               -> p264149
  [O] (취업)본인의혜택여부 - 10. 개인연금보험료지원                -> p264150
  [O] (취업)직장에서제공여부 - 11. 생명보험보험료지원               -> p264151
  [O] (취업)본인의혜택여부 - 11. 생명보험보험료지원                -> p264152
  [O] (취업)직장에서제공여부 - 12. 개인의료/상해보험료 지원           -> p264153
  [O] (취업)본인의혜택여부 - 12. 개인의료/상해보험료 지원            -> p264154
  [O] (취업)조직몰입도 - 1. 지금근무하고있는직장(일자리)은다닐만한좋은직장이   -> p264201
  [O] (취업)조직몰입도 - 2. 나는이직장(일자리)에들어온것을기쁘게생각한다     -> p264202
  [O] (취업)조직몰입도 - 3. 직장(일자리)을찾고있는친구가있으면나는이직장을추   -> p264203
  [O] (취업)조직몰입도 - 4. 나는내가다니고있는직장(일자리)을다른사람들에게자   -> p264204
  [O] (취업)조직몰입도 - 5. 별다른일이없는한이직장(일자리)을계속다니고싶다    -> p264205
  [O] (취업)직무만족도 - 1. 나는현재하고(맡고)있는일에만족하고있다        -> p264301
  [O] (취업)직무만족도 - 2. 나는현재하고(맡고)있는일을열정적으로하고있다     -> p264302
  [O] (취업)직무만족도 - 3. 나는현재하고(맡고)있는일을즐겁게하고있다       -> p264303
  [O] (취업)직무만족도 - 4. 나는현재하고(맡고)있는일을보람을느끼면서하고있다   -> p264304
  [O] (취업)직무만족도 - 5. 별다른일이없는한현재하고(맡고)있는일을계속하고싶   -> p264305
  [O] (취업)요인별직무만족도 - 1. 임금또는보수                   -> p264311
  [O] (취업)요인별직무만족도 - 2. 취업의안정성                   -> p264312
  [O] (취업)요인별직무만족도 - 3. 하고있는일의내용                 -> p264313
  [O] (취업)요인별직무만족도 - 4. 근무환경                     -> p264314
  [O] (취업)요인별직무만족도 - 5. 근로시간                     -> p264315
  [O] (취업)요인별직무만족도 - 6. 개인의발전가능성                 -> p264316
  [O] (취업)요인별직무만족도 - 7. 의사소통및인간관계                -> p264317
  [O] (취업)요인별직무만족도 - 8. 인사고과의공정성                 -> p264318
  [O] (취업)요인별직무만족도 - 9. 복지후생제도                   -> p264319
  [O] (취업)전반적일자리만족도(단일항목)                        -> p264321
  [O] (취업)전반적일만족도(단일항목)                          -> p264322
  [O] (취업)현재하는일교육수준적합도                           -> p264401
